term,tau,estimate,std.error,p.value,cohort_id,week,predictor,condition,module,indicator,lo,hi
z_cum_freq,0.1,4.491184186912542,1.3568900364017205,0.0010333143709448933,STAT0002_2021,6,z_cum_freq,online,STAT0002,Frequency,1.83167971556517,7.150688658259914
z_cum_freq,0.25,3.6560303530477896,1.1823281501976692,0.0021509160526789195,STAT0002_2021,6,z_cum_freq,online,STAT0002,Frequency,1.3386671786603581,5.973393527435221
z_cum_freq,0.5,3.202612149753061,0.7149360224159401,1.0228502989484412e-05,STAT0002_2021,6,z_cum_freq,online,STAT0002,Frequency,1.8013375458178182,4.603886753688304
z_cum_freq,0.75,3.6415536867146416,0.8343409208052137,1.6919438307283485e-5,STAT0002_2021,6,z_cum_freq,online,STAT0002,Frequency,2.006245481936423,5.27686189149286
z_cum_freq,0.9,2.3911544256736104,0.9344027244424973,0.010929181877754601,STAT0002_2021,6,z_cum_freq,online,STAT0002,Frequency,0.5597250857663156,4.2225837655809055
z_cum_imm,0.1,3.90764962121584,1.8973455342231897,0.04020397297774325,STAT0002_2021,6,z_cum_imm,online,STAT0002,Immediacy,0.18885237413838807,7.626446868293291
z_cum_imm,0.25,3.2860397341174536,1.5788263472072899,0.03815268546295281,STAT0002_2021,6,z_cum_imm,online,STAT0002,Immediacy,0.19154009359116575,6.3805393746437415
z_cum_imm,0.5,2.932504693649508,1.0102083480806439,0.003938999645280106,STAT0002_2021,6,z_cum_imm,online,STAT0002,Immediacy,0.9524963314114459,4.91251305588757
z_cum_imm,0.75,3.415472398846997,0.7521317872501067,7.781740315904173e-6,STAT0002_2021,6,z_cum_imm,online,STAT0002,Immediacy,1.9412940958367881,4.889650701857206
z_cum_imm,0.9,1.424671650383004,1.0600407677731658,0.17985157318078926,STAT0002_2021,6,z_cum_imm,online,STAT0002,Immediacy,-0.6530082544524012,3.502351555218409
z_cum_div,0.1,3.641537786432578,1.278705412769064,0.00466954139307818,STAT0002_2021,6,z_cum_div,online,STAT0002,Diversity,1.1352751774052128,6.147800395459944
z_cum_div,0.25,4.0065850063388755,1.0805136961666615,2.4382603008832326e-4,STAT0002_2021,6,z_cum_div,online,STAT0002,Diversity,1.888778161852219,6.124391850825532
z_cum_div,0.5,3.1591112827672894,1.069609454900514,0.003360497272863139,STAT0002_2021,6,z_cum_div,online,STAT0002,Diversity,1.0626767511622819,5.255545814372297
z_cum_div,0.75,4.235815660493672,1.1025776722390017,1.4574104904996332e-4,STAT0002_2021,6,z_cum_div,online,STAT0002,Diversity,2.0747634229052285,6.396867898082116
z_cum_div,0.9,2.4243601608818826,1.100945290823316,0.02833123493556533,STAT0002_2021,6,z_cum_div,online,STAT0002,Diversity,0.2665073908681834,4.582212930895581
z_cum_freq,0.1,5.061810166846717,1.2620577363488115,7.445056310584341e-5,STAT0002_2021,11,z_cum_freq,online,STAT0002,Frequency,2.5881770036030467,7.535443330090388
z_cum_freq,0.25,3.684179542693079,0.8484344231661068,1.8627999645470794e-5,STAT0002_2021,11,z_cum_freq,online,STAT0002,Frequency,2.0212480732875093,5.347111012098648
z_cum_freq,0.5,3.152051327677031,0.8916572869793228,4.6416042440577954e-4,STAT0002_2021,11,z_cum_freq,online,STAT0002,Frequency,1.4044030451975584,4.899699610156503
z_cum_freq,0.75,3.5446526500260456,0.9664321985788858,2.8387404192731225e-4,STAT0002_2021,11,z_cum_freq,online,STAT0002,Frequency,1.6504455408114294,5.438859759240662
z_cum_freq,0.9,2.4625035843865577,1.1237163049094638,0.029101403728253095,STAT0002_2021,11,z_cum_freq,online,STAT0002,Frequency,0.26001962676400847,4.664987542009107
z_cum_imm,0.1,5.029504497493489,2.659264602518017,0.05943222024049133,STAT0002_2021,11,z_cum_imm,online,STAT0002,Immediacy,-0.1826541234418242,10.241663118428804
z_cum_imm,0.25,3.9363741336644593,1.3060084172709776,0.002771501852987024,STAT0002_2021,11,z_cum_imm,online,STAT0002,Immediacy,1.3765976358133432,6.496150631515576
z_cum_imm,0.5,3.0378885418868324,1.1007671578809626,0.006097204256823918,STAT0002_2021,11,z_cum_imm,online,STAT0002,Immediacy,0.8803849124401459,5.195392171333519
z_cum_imm,0.75,3.7002551462503486,0.6778680327512293,9.26746972496062e-8,STAT0002_2021,11,z_cum_imm,online,STAT0002,Immediacy,2.3716338020579393,5.028876490442758
z_cum_imm,0.9,2.3731431333638016,1.1821149664485462,0.04548309636992842,STAT0002_2021,11,z_cum_imm,online,STAT0002,Immediacy,0.05619779912465095,4.690088467602952
z_cum_div,0.1,3.575161047697659,1.2610812834431842,0.004856726187346894,STAT0002_2021,11,z_cum_div,online,STAT0002,Diversity,1.1034417321490184,6.0468803632463
z_cum_div,0.25,3.7595627677048307,0.8974375603058198,3.571335693841604e-5,STAT0002_2021,11,z_cum_div,online,STAT0002,Diversity,2.000585149505424,5.518540385904237
z_cum_div,0.5,2.7631140089262947,1.0876968154569504,0.011518980590510264,STAT0002_2021,11,z_cum_div,online,STAT0002,Diversity,0.6312282506306719,4.894999767221917
z_cum_div,0.75,3.964791793958099,1.0534371878798794,1.9717978335576092e-4,STAT0002_2021,11,z_cum_div,online,STAT0002,Diversity,1.9000549057135356,6.029528682202663
z_cum_div,0.9,2.5453792859886755,1.1739348134580103,0.030833119588661084,STAT0002_2021,11,z_cum_div,online,STAT0002,Diversity,0.24446705161097526,4.846291520366376
z_cum_freq,0.1,6.261536060742833,1.3788310890722297,8.499254992244687e-6,STAT0002_2223,6,z_cum_freq,in_person,STAT0002,Frequency,3.559027126161263,8.964044995324404
z_cum_freq,0.25,6.182046393297462,0.9092045982656025,6.943046138019326e-11,STAT0002_2223,6,z_cum_freq,in_person,STAT0002,Frequency,4.400005380696881,7.964087405898042
z_cum_freq,0.5,3.5915274185551156,0.7826340008532782,6.880133765374552e-6,STAT0002_2223,6,z_cum_freq,in_person,STAT0002,Frequency,2.0575647768826903,5.125490060227541
z_cum_freq,0.75,2.9587838167608944,1.0451104115340846,0.004994830385021132,STAT0002_2223,6,z_cum_freq,in_person,STAT0002,Frequency,0.9103674101540888,5.0072002233677
z_cum_freq,0.9,2.9884715217085125,0.7308855045123014,5.7538747155305714e-5,STAT0002_2223,6,z_cum_freq,in_person,STAT0002,Frequency,1.5559359328644018,4.421007110552623
z_cum_imm,0.1,6.154618250056788,2.3514267359833108,0.009369563098449163,STAT0002_2223,6,z_cum_imm,in_person,STAT0002,Immediacy,1.5458218475294991,10.763414652584077
z_cum_imm,0.25,4.992463962447977,1.5086910316007103,0.0010655674121391456,STAT0002_2223,6,z_cum_imm,in_person,STAT0002,Immediacy,2.035429540510585,7.94949838438537
z_cum_imm,0.5,4.174084767399376,1.027870126738147,6.441604262819034e-5,STAT0002_2223,6,z_cum_imm,in_person,STAT0002,Immediacy,2.159459318992608,6.188710215806143
z_cum_imm,0.75,2.938957336107823,0.9395809898417454,0.001956729523566736,STAT0002_2223,6,z_cum_imm,in_person,STAT0002,Immediacy,1.0973785960180023,4.780536076197644
z_cum_imm,0.9,1.6907917642135715,0.6542372164432024,0.01029117382497935,STAT0002_2223,6,z_cum_imm,in_person,STAT0002,Immediacy,0.4084868199848948,2.973096708442248
z_cum_div,0.1,6.556857701527842,1.2228535271724992,1.7932382423424542e-7,STAT0002_2223,6,z_cum_div,in_person,STAT0002,Diversity,4.160064788269743,8.953650614785941
z_cum_div,0.25,6.335337665462967,1.1238198707163076,4.415761623022263e-8,STAT0002_2223,6,z_cum_div,in_person,STAT0002,Diversity,4.132650718859004,8.53802461206693
z_cum_div,0.5,4.765996060616479,0.7883455224479571,5.037788186612602e-9,STAT0002_2223,6,z_cum_div,in_person,STAT0002,Diversity,3.2208388366184835,6.311153284614475
z_cum_div,0.75,3.492794093959975,0.919884521395028,1.816194652155545e-4,STAT0002_2223,6,z_cum_div,in_person,STAT0002,Diversity,1.6898204320257202,5.2957677558942295
z_cum_div,0.9,2.856831858139745,0.5794118083029345,1.448066937026482e-6,STAT0002_2223,6,z_cum_div,in_person,STAT0002,Diversity,1.7211847138659937,3.9924790024134964
z_cum_freq,0.1,6.1326310304149,1.456852241152336,3.508151081454969e-5,STAT0002_2223,11,z_cum_freq,in_person,STAT0002,Frequency,3.2772006377563216,8.988061423073479
z_cum_freq,0.25,6.123117890327017,0.9823814265629183,1.7943562191646834e-9,STAT0002_2223,11,z_cum_freq,in_person,STAT0002,Frequency,4.197650294263697,8.048585486390337
z_cum_freq,0.5,3.8805650752426724,0.6441034191288137,5.642136979844281e-9,STAT0002_2223,11,z_cum_freq,in_person,STAT0002,Frequency,2.6181223737501975,5.143007776735147
z_cum_freq,0.75,3.868168008809687,1.1117876169920493,5.87713115374422e-4,STAT0002_2223,11,z_cum_freq,in_person,STAT0002,Frequency,1.6890642795052706,6.0472717381141035
z_cum_freq,0.9,3.1553601899224333,0.7511284638913166,3.6366519760910876e-5,STAT0002_2223,11,z_cum_freq,in_person,STAT0002,Frequency,1.6831484006954527,4.627571979149414
z_cum_imm,0.1,6.966534226427993,1.7420931662257084,8.257092508445751e-5,STAT0002_2223,11,z_cum_imm,in_person,STAT0002,Immediacy,3.5520316206256046,10.381036832230382
z_cum_imm,0.25,6.8662866295732545,1.1934206769661666,2.4081507010720316e-8,STAT0002_2223,11,z_cum_imm,in_person,STAT0002,Immediacy,4.527182102719568,9.205391156426941
z_cum_imm,0.5,5.062539431398166,1.1805304108163224,2.5235900056763683e-5,STAT0002_2223,11,z_cum_imm,in_person,STAT0002,Immediacy,2.7486998261981745,7.376379036598157
z_cum_imm,0.75,3.6777744756417365,0.6736074579440953,1.0961881802273865e-7,STAT0002_2223,11,z_cum_imm,in_person,STAT0002,Immediacy,2.35750385807131,4.998045093212163
z_cum_imm,0.9,2.77190317279542,1.0098406741119499,0.006467018603205865,STAT0002_2223,11,z_cum_imm,in_person,STAT0002,Immediacy,0.7926154515359984,4.751190894054842
z_cum_div,0.1,6.984593753838391,1.016958156572646,4.6195935965442914e-11,STAT0002_2223,11,z_cum_div,in_person,STAT0002,Diversity,4.991355766956005,8.977831740720777
z_cum_div,0.25,7.130836337548081,1.3336847987986058,1.9346521651364412e-7,STAT0002_2223,11,z_cum_div,in_person,STAT0002,Diversity,4.516814131902814,9.744858543193349
z_cum_div,0.5,4.9073261334672695,0.7744405199793646,1.0039893361124541e-9,STAT0002_2223,11,z_cum_div,in_person,STAT0002,Diversity,3.389422714307715,6.425229552626824
z_cum_div,0.75,4.096005907403943,1.0058352209647856,6.153516616280719e-5,STAT0002_2223,11,z_cum_div,in_person,STAT0002,Diversity,2.1245688743129634,6.067442940494923
z_cum_div,0.9,2.9722378083042904,0.6133211674366567,2.1457323096107928e-6,STAT0002_2223,11,z_cum_div,in_person,STAT0002,Diversity,1.7701283201284435,4.174347296480137
z_cum_freq,0.1,4.349615904547737,1.0460702881483699,4.1588306029183286e-5,STAT0004_2021,6,z_cum_freq,online,STAT0004,Frequency,2.2993181397769322,6.399913669318542
z_cum_freq,0.25,3.372407455717579,0.8071946568339011,3.829283363643299e-5,STAT0004_2021,6,z_cum_freq,online,STAT0004,Frequency,1.790305928323133,4.954508983112025
z_cum_freq,0.5,2.2191357673837047,0.6833917911527386,0.0012929799721854707,STAT0004_2021,6,z_cum_freq,online,STAT0004,Frequency,0.8796878567243369,3.5585836780430724
z_cum_freq,0.75,1.9408439985286836,0.8590106123949354,0.024553005154566154,STAT0004_2021,6,z_cum_freq,online,STAT0004,Frequency,0.2571831982346102,3.6245047988227572
z_cum_freq,0.9,1.5593001584125505,0.96440334992338,0.1069267367876332,STAT0004_2021,6,z_cum_freq,online,STAT0004,Frequency,-0.3309304074372741,3.449530724262375
z_cum_imm,0.1,4.352006515512601,2.0910376413194087,0.03822996864528738,STAT0004_2021,6,z_cum_imm,online,STAT0004,Immediacy,0.25357273852656004,8.45044029249864
z_cum_imm,0.25,3.607104473675848,0.707175102262073,5.904785953525504e-7,STAT0004_2021,6,z_cum_imm,online,STAT0004,Immediacy,2.221041273242185,4.993167674109511
z_cum_imm,0.5,2.1536921959300024,0.9677020677491586,0.026761775518192366,STAT0004_2021,6,z_cum_imm,online,STAT0004,Immediacy,0.25699614314165165,4.050388248718353
z_cum_imm,0.75,2.7636035512456494,0.6507743742522688,2.8719211339733874e-5,STAT0004_2021,6,z_cum_imm,online,STAT0004,Immediacy,1.4880857777112027,4.039121324780096
z_cum_imm,0.9,2.2237909234642474,0.697519200680597,0.0015781167475505953,STAT0004_2021,6,z_cum_imm,online,STAT0004,Immediacy,0.8566532901302772,3.5909285567982177
z_cum_div,0.1,4.777423704329542,1.0941275752769026,1.7235809321780593e-5,STAT0004_2021,6,z_cum_div,online,STAT0004,Diversity,2.632933656786813,6.921913751872271
z_cum_div,0.25,3.6933586051268112,0.5207809216345145,8.997913525377044e-12,STAT0004_2021,6,z_cum_div,online,STAT0004,Diversity,2.672627998723163,4.714089211530459
z_cum_div,0.5,2.764877365568451,0.811620074638809,7.444820442601419e-4,STAT0004_2021,6,z_cum_div,online,STAT0004,Diversity,1.1741020192763851,4.355652711860516
z_cum_div,0.75,2.38653062227653,0.9121679719089456,0.009323420273839922,STAT0004_2021,6,z_cum_div,online,STAT0004,Diversity,0.5986813973349965,4.174379847218063
z_cum_div,0.9,2.2264845252378844,0.519959871283534,2.4726846806100156e-5,STAT0004_2021,6,z_cum_div,online,STAT0004,Diversity,1.2073631775221576,3.245605872953611
z_cum_freq,0.1,4.564021858129818,0.8438343187999112,1.2710210373079178e-7,STAT0004_2021,11,z_cum_freq,online,STAT0004,Frequency,2.9101065932819923,6.217937122977644
z_cum_freq,0.25,3.5711728377299212,0.8055288267246133,1.2895463962436793e-5,STAT0004_2021,11,z_cum_freq,online,STAT0004,Frequency,1.9923363373496792,5.150009338110163
z_cum_freq,0.5,2.4191977844006294,0.5547800108929488,1.7670295420657567e-5,STAT0004_2021,11,z_cum_freq,online,STAT0004,Frequency,1.3318289630504496,3.506566605750809
z_cum_freq,0.75,1.826527708016703,0.6882150127505139,0.008364512494274834,STAT0004_2021,11,z_cum_freq,online,STAT0004,Frequency,0.4776262830256959,3.17542913300771
z_cum_freq,0.9,1.1979896375796804,1.0003949151198097,0.23202006970816136,STAT0004_2021,11,z_cum_freq,online,STAT0004,Frequency,-0.7627843960551466,3.1587636712145075
z_cum_imm,0.1,5.653046243565152,1.7270377932320886,0.0011832496285406613,STAT0004_2021,11,z_cum_imm,online,STAT0004,Immediacy,2.268052168830258,9.038040318300045
z_cum_imm,0.25,3.6797612311286865,0.640295226818223,2.1724863241701087e-8,STAT0004_2021,11,z_cum_imm,online,STAT0004,Immediacy,2.4247825865649695,4.9347398756924035
z_cum_imm,0.5,3.088009861792996,0.998140290492827,0.0021563685342380623,STAT0004_2021,11,z_cum_imm,online,STAT0004,Immediacy,1.131654892427055,5.044364831158937
z_cum_imm,0.75,2.932717752474309,0.8287305488236798,4.6349148171143106e-4,STAT0004_2021,11,z_cum_imm,online,STAT0004,Immediacy,1.3084058767798965,4.5570296281687215
z_cum_imm,0.9,2.215237788823287,0.6658695264461183,9.840395013425152e-4,STAT0004_2021,11,z_cum_imm,online,STAT0004,Immediacy,0.9101335169888949,3.5203420606576787
z_cum_div,0.1,5.806979168777254,0.7764240135251561,7.751577157932843e-13,STAT0004_2021,11,z_cum_div,online,STAT0004,Diversity,4.285188102267948,7.32877023528656
z_cum_div,0.25,4.002491894668526,0.4895874221433296,7.549516567451064e-15,STAT0004_2021,11,z_cum_div,online,STAT0004,Diversity,3.0429005472676,4.962083242069452
z_cum_div,0.5,2.771167161571785,0.7230671041290683,1.535806153405428e-4,STAT0004_2021,11,z_cum_div,online,STAT0004,Diversity,1.3539556374788113,4.188378685664759
z_cum_div,0.75,2.5479256762743625,0.9315465803907232,0.006594036529760761,STAT0004_2021,11,z_cum_div,online,STAT0004,Diversity,0.722094378708545,4.37375697384018
z_cum_div,0.9,2.4476348025577694,0.6038071538227804,6.381819369249975e-5,STAT0004_2021,11,z_cum_div,online,STAT0004,Diversity,1.26417278106512,3.631096824050419
z_cum_freq,0.1,1.004806872083742,1.2990903443257893,0.44031872398870897,STAT0004_2122,6,z_cum_freq,hybrid,STAT0004,Frequency,-1.541410202794805,3.551023946962289
z_cum_freq,0.25,1.8764388630977842,1.1823570942046957,0.1143635829529086,STAT0004_2122,6,z_cum_freq,hybrid,STAT0004,Frequency,-0.4409810415434192,4.193858767738988
z_cum_freq,0.5,2.3754255788619694,0.7311881628584311,0.0013971153674754433,STAT0004_2122,6,z_cum_freq,hybrid,STAT0004,Frequency,0.9422967796594444,3.8085543780644944
z_cum_freq,0.75,1.8559238486629401,0.7851719608204655,0.0192220058642969,STAT0004_2122,6,z_cum_freq,hybrid,STAT0004,Frequency,0.31698680545482794,3.394860891871052
z_cum_freq,0.9,1.2478171561151403,1.3065175057648544,0.3408978465993884,STAT0004_2122,6,z_cum_freq,hybrid,STAT0004,Frequency,-1.312957155183974,3.8085914674142547
z_cum_imm,0.1,0.3517395933763698,1.9190764602931694,0.8547921394981126,STAT0004_2122,6,z_cum_imm,hybrid,STAT0004,Immediacy,-3.4096502687982424,4.113129455550982
z_cum_imm,0.25,1.5518568127603294,1.0238514245329027,0.1314511352266583,STAT0004_2122,6,z_cum_imm,hybrid,STAT0004,Immediacy,-0.4548919793241597,3.5586056048448187
z_cum_imm,0.5,2.0060142083027213,0.8464055541182585,0.018907018401156384,STAT0004_2122,6,z_cum_imm,hybrid,STAT0004,Immediacy,0.3470593222309346,3.664969094374508
z_cum_imm,0.75,1.186480271910786,0.6011138044529517,0.05002452087118314,STAT0004_2122,6,z_cum_imm,hybrid,STAT0004,Immediacy,0.00829721518300075,2.3646633286385716
z_cum_imm,0.9,0.742052572732041,0.9208135685395995,0.421445781980454,STAT0004_2122,6,z_cum_imm,hybrid,STAT0004,Immediacy,-1.0627420216055738,2.546847167069656
z_cum_div,0.1,3.057262477512008,1.5586694908938716,0.05145899905267726,STAT0004_2122,6,z_cum_div,hybrid,STAT0004,Diversity,0.002270275360019447,6.112254679663996
z_cum_div,0.25,3.5925788259664118,0.753390316735403,3.969374049894725e-6,STAT0004_2122,6,z_cum_div,hybrid,STAT0004,Diversity,2.115933805165022,5.069223846767802
z_cum_div,0.5,2.506888378593513,0.5272580484480783,4.219388006765357e-6,STAT0004_2122,6,z_cum_div,hybrid,STAT0004,Diversity,1.4734626036352796,3.5403141535517464
z_cum_div,0.75,1.5290028916937757,0.508209568818125,0.003023597336171191,STAT0004_2122,6,z_cum_div,hybrid,STAT0004,Diversity,0.5329121368102507,2.5250936465773006
z_cum_div,0.9,0.6519026285083503,1.0519822218943347,0.5362917298856111,STAT0004_2122,6,z_cum_div,hybrid,STAT0004,Diversity,-1.4099825264045456,2.7137877834212465
z_cum_freq,0.1,2.19686066034113,1.508546079064833,0.14716051698644117,STAT0004_2122,11,z_cum_freq,hybrid,STAT0004,Frequency,-0.759889654625943,5.153610975308203
z_cum_freq,0.25,2.4347235830149647,1.0377697648513156,0.020123571881906388,STAT0004_2122,11,z_cum_freq,hybrid,STAT0004,Frequency,0.4006948439063862,4.468752322123543
z_cum_freq,0.5,2.8361464021602547,0.8101728911333635,5.927618907222154e-4,STAT0004_2122,11,z_cum_freq,hybrid,STAT0004,Frequency,1.2482075355388622,4.424085268781647
z_cum_freq,0.75,2.0139740866814884,0.6656833731307632,0.002868612570912976,STAT0004_2122,11,z_cum_freq,hybrid,STAT0004,Frequency,0.7092346753451926,3.318713498017784
z_cum_freq,0.9,1.5637014551469564,1.2058432029672008,0.19646764248415827,STAT0004_2122,11,z_cum_freq,hybrid,STAT0004,Frequency,-0.7997512226687571,3.92715413296267
z_cum_imm,0.1,2.0074130001259274,1.8900609302585796,0.289701725766377,STAT0004_2122,11,z_cum_imm,hybrid,STAT0004,Immediacy,-1.6971064231808883,5.711932423432743
z_cum_imm,0.25,2.668734199740011,1.0272979442955466,0.010204871384265957,STAT0004_2122,11,z_cum_imm,hybrid,STAT0004,Immediacy,0.6552302289207397,4.682238170559282
z_cum_imm,0.5,2.4462466297682646,0.6296186892361765,1.4622177839007655e-4,STAT0004_2122,11,z_cum_imm,hybrid,STAT0004,Immediacy,1.2121939988653587,3.6802992606711706
z_cum_imm,0.75,1.4773028104872639,0.6660952822994227,0.027889988434518287,STAT0004_2122,11,z_cum_imm,hybrid,STAT0004,Immediacy,0.17175605718039533,2.7828495637941324
z_cum_imm,0.9,1.5248605920475504,0.940448403944144,0.10678113154092506,STAT0004_2122,11,z_cum_imm,hybrid,STAT0004,Immediacy,-0.31841827968297176,3.3681394637780726
z_cum_div,0.1,3.4259450662816997,1.6615929282059452,0.04074452892599645,STAT0004_2122,11,z_cum_div,hybrid,STAT0004,Diversity,0.1692229269980472,6.682667205565352
z_cum_div,0.25,3.020885481634565,0.7729306153973882,1.339892973724055e-4,STAT0004_2122,11,z_cum_div,hybrid,STAT0004,Diversity,1.5059414754556841,4.535829487813446
z_cum_div,0.5,2.7117282384100836,0.567688287668604,3.828694091545515e-6,STAT0004_2122,11,z_cum_div,hybrid,STAT0004,Diversity,1.5990591945796198,3.8243972822405476
z_cum_div,0.75,1.2844276991875987,0.6221777015702774,0.04049807807638617,STAT0004_2122,11,z_cum_div,hybrid,STAT0004,Diversity,0.0649594041098549,2.5038959942653425
z_cum_div,0.9,0.7339792957997334,1.0259506436157928,0.47533477762803056,STAT0004_2122,11,z_cum_div,hybrid,STAT0004,Diversity,-1.2768839656872206,2.7448425572866872
z_cum_freq,0.1,4.072568738751822,0.7260647238097963,6.895510029636398e-8,STAT0004_2223,6,z_cum_freq,in_person,STAT0004,Frequency,2.6494818800846214,5.495655597419022
z_cum_freq,0.25,2.0683734862057275,0.9775905174568086,0.03563195274894149,STAT0004_2223,6,z_cum_freq,in_person,STAT0004,Frequency,0.15229607199038275,3.984450900421072
z_cum_freq,0.5,0.545037207446026,0.9548616330421212,0.5687908646712869,STAT0004_2223,6,z_cum_freq,in_person,STAT0004,Frequency,-1.3264915933165318,2.4165660082085836
z_cum_freq,0.75,1.0540088582167004,0.8802447064507948,0.23260251912569907,STAT0004_2223,6,z_cum_freq,in_person,STAT0004,Frequency,-0.6712707664268573,2.779288482860258
z_cum_freq,0.9,1.4132713447486585,1.5106252028390363,0.35066003841612625,STAT0004_2223,6,z_cum_freq,in_person,STAT0004,Frequency,-1.547554052815853,4.37409674231317
z_cum_imm,0.1,3.4814304821813353,1.7748899425500582,0.05124518119229693,STAT0004_2223,6,z_cum_imm,in_person,STAT0004,Immediacy,0.0026461947832214783,6.96021476957945
z_cum_imm,0.25,2.5921588429348432,1.2756941795498977,0.043514266103000576,STAT0004_2223,6,z_cum_imm,in_person,STAT0004,Immediacy,0.09179825101704386,5.092519434852642
z_cum_imm,0.5,0.5283320290230865,0.8371527708211004,0.5287103355514844,STAT0004_2223,6,z_cum_imm,in_person,STAT0004,Immediacy,-1.1124874017862703,2.169151459832443
z_cum_imm,0.75,0.8279072462890803,0.6732142513581953,0.22026015541320687,STAT0004_2223,6,z_cum_imm,in_person,STAT0004,Immediacy,-0.4915926863729826,2.147407178951143
z_cum_imm,0.9,1.2947101929390221,1.1875184469715812,0.27694169549924985,STAT0004_2223,6,z_cum_imm,in_person,STAT0004,Immediacy,-1.032825963125277,3.622246349003321
z_cum_div,0.1,2.983115997579924,1.4518189597729614,0.041237246153259965,STAT0004_2223,6,z_cum_div,in_person,STAT0004,Diversity,0.13755083642492005,5.828681158734929
z_cum_div,0.25,2.896687235383747,0.8626668879868472,9.445859319137107e-4,STAT0004_2223,6,z_cum_div,in_person,STAT0004,Diversity,1.2058601349295266,4.587514335837968
z_cum_div,0.5,1.5827923441575378,1.0331945333250914,0.12715788475927003,STAT0004_2223,6,z_cum_div,in_person,STAT0004,Diversity,-0.44226894115964144,3.607853629474717
z_cum_div,0.75,1.7037325062641084,0.6723265499932775,0.012060316957294592,STAT0004_2223,6,z_cum_div,in_person,STAT0004,Diversity,0.3859724682772847,3.021492544250932
z_cum_div,0.9,1.2094342992944893,1.466343779299114,0.41049528306588456,STAT0004_2223,6,z_cum_div,in_person,STAT0004,Diversity,-1.6645995081317742,4.083468106720753
z_cum_freq,0.1,3.4554433460084732,0.9005094876208556,1.680242644506169e-4,STAT0004_2223,11,z_cum_freq,in_person,STAT0004,Frequency,1.6904447502715962,5.22044194174535
z_cum_freq,0.25,2.797069124967917,0.9692250334943991,0.004342932656545395,STAT0004_2223,11,z_cum_freq,in_person,STAT0004,Frequency,0.8973880593188945,4.696750190616939
z_cum_freq,0.5,0.6497341303800398,0.906461359764026,0.47436696366271613,STAT0004_2223,11,z_cum_freq,in_person,STAT0004,Frequency,-1.1269301347574512,2.4263983955175306
z_cum_freq,0.75,0.6794528317525568,0.8436087291374409,0.4215628068284474,STAT0004_2223,11,z_cum_freq,in_person,STAT0004,Frequency,-0.9740202773568274,2.3329259408619407
z_cum_freq,0.9,1.5505717604614215,1.683640750021265,0.35820741716837357,STAT0004_2223,11,z_cum_freq,in_person,STAT0004,Frequency,-1.7493641095802577,4.850507630503101
z_cum_imm,0.1,4.860590662413063,1.3717744065625275,4.945051721634286e-4,STAT0004_2223,11,z_cum_imm,in_person,STAT0004,Immediacy,2.1719128255505096,7.549268499275617
z_cum_imm,0.25,3.775940509741867,0.9119546773389555,5.156382477489174e-5,STAT0004_2223,11,z_cum_imm,in_person,STAT0004,Immediacy,1.988509342157514,5.56337167732622
z_cum_imm,0.5,0.7247257471243029,0.8543515719325163,0.39732445970163255,STAT0004_2223,11,z_cum_imm,in_person,STAT0004,Immediacy,-0.9498033338634291,2.399254828112035
z_cum_imm,0.75,0.8239815476338553,0.6821051092287417,0.22851105737766586,STAT0004_2223,11,z_cum_imm,in_person,STAT0004,Immediacy,-0.5129444664544783,2.160907561722189
z_cum_imm,0.9,1.2242741646122528,1.1286105882708914,0.27936626502923634,STAT0004_2223,11,z_cum_imm,in_person,STAT0004,Immediacy,-0.9878025883986943,3.4363509176231997
z_cum_div,0.1,3.164450655533915,1.1966866840020696,0.008851453684725952,STAT0004_2223,11,z_cum_div,in_person,STAT0004,Diversity,0.8189447548898587,5.509956556177972
z_cum_div,0.25,3.934900378404481,0.9421521811791266,4.46165109273533e-5,STAT0004_2223,11,z_cum_div,in_person,STAT0004,Diversity,2.088282103293393,5.781518653515569
z_cum_div,0.5,1.756507852384933,1.1187255275398487,0.11801370236125086,STAT0004_2223,11,z_cum_div,in_person,STAT0004,Diversity,-0.43619418159317025,3.949209886363036
z_cum_div,0.75,1.6696521497543095,0.7781739038249174,0.03314098605548654,STAT0004_2223,11,z_cum_div,in_person,STAT0004,Diversity,0.14443129825747159,3.1948730012511475
z_cum_div,0.9,1.7708851839693993,1.2711328924078389,0.16515898825088682,STAT0004_2223,11,z_cum_div,in_person,STAT0004,Diversity,-0.7205352851499647,4.262305653088763
