cohort_id,week,p,rho,indicator,p_BH
STAT0002_2021,1,6.694460280145381e-6,0.24079340546665534,Frequency,1.6364236240355377e-5
STAT0002_2021,2,4.590145971129724e-6,0.24491641639532902,Frequency,1.147536492782431e-5
STAT0002_2021,3,2.482595277881804e-7,0.27459214001782695,Frequency,9.416740709206843e-7
STAT0002_2021,4,4.326822089764212e-8,0.29080041738745954,Frequency,2.163411044882106e-7
STAT0002_2021,5,2.3656943900401285e-7,0.2750538279793266,Frequency,9.293799389443362e-7
STAT0002_2021,6,4.204419582258553e-7,0.26949287298106867,Frequency,1.388688874861158e-6
STAT0002_2021,7,5.366535975912193e-7,0.26709473551243434,Frequency,1.7110694415951919e-6
STAT0002_2021,8,9.828066813062055e-7,0.2610461432293046,Frequency,2.8145010971619823e-6
STAT0002_2021,9,6.887246534984185e-7,0.26461875007368363,Frequency,2.1060793740813782e-6
STAT0002_2021,10,4.4768309026177986e-7,0.26887818900893556,Frequency,1.4483864684939937e-6
STAT0002_2021,11,2.549441920936225e-7,0.274337446658949,Frequency,9.506393603491008e-7
STAT0002_2223,1,7.319507493882266e-6,0.2705612192116817,Frequency,1.769551262257251e-5
STAT0002_2223,2,2.2633354365492197e-9,0.35547796996729475,Frequency,2.3681186640635455e-8
STAT0002_2223,3,4.602243452284876e-9,0.3489818071146777,Frequency,3.891995642630645e-8
STAT0002_2223,4,8.005372233482993e-9,0.3438101739282198,Frequency,5.503693410519558e-8
STAT0002_2223,5,3.994682392064497e-9,0.3502895597868541,Frequency,3.661792192725788e-8
STAT0002_2223,6,2.3681186640635456e-9,0.3550680882781092,Frequency,2.3681186640635455e-8
STAT0002_2223,7,8.576032572141582e-10,0.3641299233950767,Frequency,9.9301429782692e-9
STAT0002_2223,8,2.6586677107719023e-10,0.3742389431316068,Frequency,4.177906402641561e-9
STAT0002_2223,9,9.0612978535351e-11,0.3832320587280853,Frequency,1.5334504059828632e-9
STAT0002_2223,10,8.991785411988223e-11,0.38329541938688483,Frequency,1.5334504059828632e-9
STAT0002_2223,11,8.227309036929691e-11,0.3840254854852915,Frequency,1.5334504059828632e-9
STAT0004_2021,1,4.36691868387277e-4,0.1979239555959237,Frequency,7.624778654381027e-4
STAT0004_2021,2,2.7639325482650815e-5,0.23494322210514987,Frequency,5.903545248721533e-5
STAT0004_2021,3,2.355085306426857e-6,0.2635522043179344,Frequency,6.242394788119381e-6
STAT0004_2021,4,2.4193268620054626e-6,0.2632572635341475,Frequency,6.336332257633355e-6
STAT0004_2021,5,6.694324714917096e-7,0.2769608385910844,Frequency,2.10393062468823e-6
STAT0004_2021,6,3.5103546530219526e-6,0.2591410627713282,Frequency,8.87675889269919e-6
STAT0004_2021,7,1.0071376146995733e-5,0.2470909354152584,Frequency,2.382476077783937e-5
STAT0004_2021,8,1.6652086516970474e-5,0.24111945625263512,Frequency,3.700463670437883e-5
STAT0004_2021,9,8.496252503592884e-6,0.2490768959582677,Frequency,2.031712555206994e-5
STAT0004_2021,10,2.2079897066393134e-6,0.2642575816596346,Frequency,5.997009079761098e-6
STAT0004_2021,11,1.24019117340702e-5,0.24463738034927424,Frequency,2.8689741319717163e-5
STAT0004_2122,1,0.004009142127541917,0.21834146272477414,Frequency,0.005653918384995012
STAT0004_2122,2,0.0048774812941708955,0.21371572840391914,Frequency,0.006680242724311094
STAT0004_2122,3,0.009374094293284924,0.19758714764994614,Frequency,0.011457226358459352
STAT0004_2122,4,0.007211841287434853,0.20419992822384356,Frequency,0.009171127648761084
STAT0004_2122,5,0.003269630082157719,0.22305698066607388,Frequency,0.004640765277901279
STAT0004_2122,6,0.0047681727289275826,0.2142552651313218,Frequency,0.006597471700402944
STAT0004_2122,7,0.003211454138828314,0.22346767613887844,Frequency,0.004587791626897592
STAT0004_2122,8,0.0016950508262623726,0.23764368076517242,Frequency,0.0027419939836597204
STAT0004_2122,9,0.0026805166780153734,0.227562520880783,Frequency,0.003944035923550035
STAT0004_2122,10,0.0013398928931039954,0.24265776289753505,Frequency,0.002216364184081797
STAT0004_2122,11,0.004266274705677988,0.21688470354973938,Frequency,0.00597821933279718
STAT0004_2223,1,0.5075032565297211,0.04749316551988664,Frequency,0.5098206229978933
STAT0004_2223,2,0.13056866503638145,0.10808781818162996,Frequency,0.13360514561862288
STAT0004_2223,3,0.014226423691659553,0.17443068732962683,Frequency,0.017102804438060663
STAT0004_2223,4,0.012474579547608947,0.17771723307994716,Frequency,0.01507916209051631
STAT0004_2223,5,0.007106855820178135,0.1912263126085527,Frequency,0.00909016442115808
STAT0004_2223,6,0.018167231713388046,0.1681690131093554,Frequency,0.021035741983923002
STAT0004_2223,7,0.022954582772910903,0.16198853611707592,Frequency,0.025124418955424867
STAT0004_2223,8,0.01880825074559291,0.16726489761791336,Frequency,0.021489569189838503
STAT0004_2223,9,0.02368588501897055,0.16114478872217924,Frequency,0.025669432040263652
STAT0004_2223,10,0.019904050275364914,0.16577949097815003,Frequency,0.02222787340396082
STAT0004_2223,11,0.020358229261595674,0.1651845311896605,Frequency,0.022620254735106305
STAT0002_2021,1,0.5736420645243653,0.030531788892487047,Immediacy,0.5736420645243653
STAT0002_2021,2,0.017565305391813,0.1283450991792274,Immediacy,0.020555144607440744
STAT0002_2021,3,0.0010163726925356501,0.1769280580547653,Immediacy,0.0017068854378461298
STAT0002_2021,4,5.248615557606212e-5,0.2168748170200967,Immediacy,1.0402661465525826e-4
STAT0002_2021,5,1.7314858839878562e-4,0.20170965087569703,Immediacy,3.201066340145617e-4
STAT0002_2021,6,6.794377804830628e-5,0.21368550318291146,Immediacy,0.00013111957167217001
STAT0002_2021,7,1.0465194847617767e-4,0.208239920093101,Immediacy,1.9847783331688868e-4
STAT0002_2021,8,1.3922623405812135e-4,0.20456273137473743,Immediacy,2.59574334684633e-4
STAT0002_2021,9,1.0079926075967836e-4,0.20871835767481164,Immediacy,1.9283336840981947e-4
STAT0002_2021,10,4.5511923129248585e-5,0.21861644958234913,Immediacy,9.1858927416832e-5
STAT0002_2021,11,1.6457730385260517e-5,0.23065723561919868,Immediacy,3.694592535466647e-5
STAT0002_2223,1,0.002110874193737557,0.18734669368356408,Immediacy,0.003293562571789096
STAT0002_2223,2,0.00021500034788158259,0.22463230406648538,Immediacy,3.909097234210592e-4
STAT0002_2223,3,3.573022824517241e-5,0.2501067475742257,Immediacy,7.415707748998047e-5
STAT0002_2223,4,3.0384736748777404e-4,0.21938108705981016,Immediacy,5.479214823550023e-4
STAT0002_2223,5,1.0543151316154746e-5,0.26600059105156315,Immediacy,2.4675460527170682e-5
STAT0002_2223,6,1.6487137614074885e-6,0.2883830893212055,Immediacy,4.591354778603133e-6
STAT0002_2223,7,1.6544374982787055e-7,0.31369483899064027,Immediacy,7.428086726965616e-7
STAT0002_2223,8,5.604741135121247e-9,0.34715147342690655,Immediacy,4.403725177595266e-8
STAT0002_2223,9,5.754028902902323e-10,0.3676141291747352,Immediacy,7.446390344932418e-9
STAT0002_2223,10,3.1310414556071047e-10,0.3728481609095989,Immediacy,4.59219413489042e-9
STAT0002_2223,11,6.775688706106603e-11,0.38561423036265313,Immediacy,1.5334504059828632e-9
STAT0004_2021,1,6.114904014516754e-4,0.1929341398985285,Immediacy,0.0010592747111761306
STAT0004_2021,2,0.001426792223625882,0.17979958153971543,Immediacy,0.0023424946955051796
STAT0004_2021,3,9.913092043573758e-4,0.1855516406512468,Immediacy,0.001677600191989405
STAT0004_2021,4,2.0928360077087518e-4,0.20842487849795574,Immediacy,3.836866014132711e-4
STAT0004_2021,5,2.855102288876781e-5,0.23454195614776077,Immediacy,6.0396394572393444e-5
STAT0004_2021,6,1.696360265086958e-5,0.24089641338256532,Immediacy,3.731992583191308e-5
STAT0004_2021,7,1.5688956377695747e-5,0.24183497796771644,Immediacy,3.558320003188726e-5
STAT0004_2021,8,4.3045617759232724e-5,0.22940365139336721,Immediacy,8.76855176576963e-5
STAT0004_2021,9,2.528602804699069e-5,0.23603992198898996,Immediacy,5.4538491866058346e-5
STAT0004_2021,10,2.6464129313552666e-6,0.26227147510961746,Immediacy,6.849539351743043e-6
STAT0004_2021,11,6.892623406084511e-7,0.27665766749753834,Immediacy,2.1060793740813782e-6
STAT0004_2122,1,4.101105199157503e-4,0.26648074923197274,Immediacy,7.276154385602022e-4
STAT0004_2122,2,0.0026050188065034224,0.22820347905107163,Immediacy,0.0038723252529104927
STAT0004_2122,3,0.05454171422454803,0.14686499295715827,Immediacy,0.057138938711431275
STAT0004_2122,4,0.019883471210897674,0.17743213609423591,Immediacy,0.02222787340396082
STAT0004_2122,5,0.006177843662848245,0.20801300446714063,Immediacy,0.008070462027688997
STAT0004_2122,6,0.036909752083889455,0.15925834433661912,Immediacy,0.03961046565100332
STAT0004_2122,7,0.01686218354952096,0.18201532514700672,Immediacy,0.019837862999436424
STAT0004_2122,8,0.008368265582026238,0.20047357269986346,Immediacy,0.010460331977532798
STAT0004_2122,9,0.019532040585777215,0.17793288388795162,Immediacy,0.022149736746757666
STAT0004_2122,10,0.007003417532048225,0.20492746658647562,Immediacy,0.00901024477807374
STAT0004_2122,11,0.0054363162190488425,0.21111598528304448,Immediacy,0.007292619318236253
STAT0004_2223,1,0.3098875581836783,0.07271530737996411,Immediacy,0.31273056330462945
STAT0004_2223,2,0.058549757300889536,0.1350094899087413,Immediacy,0.06104714031372369
STAT0004_2223,3,0.021144050342530973,0.16418174012741893,Immediacy,0.023258455376784073
STAT0004_2223,4,0.053144370164049055,0.1379920207103858,Immediacy,0.05621039151966727
STAT0004_2223,5,0.06956663807678165,0.12957257016729137,Immediacy,0.0718528656192111
STAT0004_2223,6,0.09227621437740016,0.12027478195197741,Immediacy,0.09486339795807493
STAT0004_2223,7,0.04703676430699252,0.14168148019268814,Immediacy,0.05023343760940949
STAT0004_2223,8,0.05391387351465303,0.13755253401126524,Immediacy,0.056751445804897924
STAT0004_2223,9,0.04861582369010606,0.1406910353949395,Immediacy,0.051668991361465376
STAT0004_2223,10,0.05981386525363383,0.13434496833107604,Immediacy,0.062070992244336994
STAT0004_2223,11,0.01673199015798889,0.17029842841797296,Immediacy,0.019790525993320197
STAT0002_2021,1,5.321522155398892e-5,0.21670555931734978,Diversity,1.0452989948104966e-4
STAT0002_2021,2,1.2519159848603854e-5,0.23378750399754053,Diversity,2.8689741319717163e-5
STAT0002_2021,3,1.8494988866726046e-7,0.2773969168833506,Diversity,8.137795101359461e-7
STAT0002_2021,4,4.188321622098045e-9,0.31099349085364825,Diversity,3.68572302744628e-8
STAT0002_2021,5,6.014566051401235e-9,0.3079632698665735,Diversity,4.562774245890592e-8
STAT0002_2021,6,1.0664874667358496e-8,0.30309559679100934,Diversity,6.703635505196769e-8
STAT0002_2021,7,1.230504034067811e-8,0.30186577885847665,Diversity,7.519746874858845e-8
STAT0002_2021,8,3.575039559769178e-8,0.2925105227965101,Diversity,1.872639769402903e-7
STAT0002_2021,9,2.5527471085838794e-8,0.29550114481612666,Diversity,1.36976674119135e-7
STAT0002_2021,10,1.995959279727081e-8,0.29766438840961207,Diversity,1.0977776038498947e-7
STAT0002_2021,11,1.9235732952243685e-8,0.29798762998109735,Diversity,1.0850926280752849e-7
STAT0002_2223,1,3.8451404075268134e-5,0.24911708052945963,Diversity,7.9058961650084e-5
STAT0002_2223,2,9.523422197342291e-9,0.3421683625099753,Diversity,6.263383913736965e-8
STAT0002_2223,3,2.7153977687914744e-9,0.3538251475933002,Diversity,2.5973369962353233e-8
STAT0002_2223,4,6.979616686179133e-9,0.34509997508129747,Diversity,5.118385569864697e-8
STAT0002_2223,5,7.722613416010156e-10,0.36504912578840737,Diversity,9.438749730679079e-9
STAT0002_2223,6,3.4163155362839706e-10,0.3721039095890729,Diversity,4.69743386239046e-9
STAT0002_2223,7,7.919852046155087e-11,0.38433787559907434,Diversity,1.5334504059828632e-9
STAT0002_2223,8,5.564984941653473e-12,0.40534618955775875,Diversity,2.448593374327528e-10
STAT0002_2223,9,2.3964647884247185e-12,0.41171440860785014,Diversity,1.8313791112103306e-10
STAT0002_2223,10,2.778965600577991e-12,0.4106048090109626,Diversity,1.8313791112103306e-10
STAT0002_2223,11,1.7626173962232564e-12,0.4140032730035888,Diversity,1.8313791112103306e-10
STAT0004_2021,1,3.397547980921722e-4,0.201566951383852,Diversity,6.07691508782747e-4
STAT0004_2021,2,1.992022183987683e-5,0.23895396555645923,Diversity,4.3390582225474284e-5
STAT0004_2021,3,2.243655333385993e-6,0.26408251653589454,Diversity,6.019563089572177e-6
STAT0004_2021,4,3.098305788449913e-7,0.28483392586645984,Diversity,1.0852024668202968e-6
STAT0004_2021,5,1.0190999609332984e-7,0.2957886817393806,Diversity,4.873956334898383e-7
STAT0004_2021,6,2.2154475042076971e-7,0.2881873257976944,Diversity,9.025897239364693e-7
STAT0004_2021,7,2.6581943080155006e-7,0.2863711477861568,Diversity,9.586930291203446e-7
STAT0004_2021,8,3.1076252458944865e-7,0.2848036990378114,Diversity,1.0852024668202968e-6
STAT0004_2021,9,1.305447724416531e-7,0.2933887110568875,Diversity,5.983302070242433e-7
STAT0004_2021,10,1.3364567498748135e-8,0.3146968472053048,Diversity,7.946499593850242e-8
STAT0004_2021,11,7.876566861037708e-9,0.31940709588920335,Diversity,5.503693410519558e-8
STAT0004_2122,1,0.008788750676451944,0.1992314308463715,Diversity,0.01081116316874109
STAT0004_2122,2,0.00198699948682384,0.23419553791989878,Diversity,0.0031224277650088914
STAT0004_2122,3,0.005923366017769731,0.20903845549249328,Diversity,0.007850244119935788
STAT0004_2122,4,0.008020561651865783,0.2015432392523358,Diversity,0.010082991790916984
STAT0004_2122,5,0.003040320541531237,0.2247160008008877,Diversity,0.004371702739456681
STAT0004_2122,6,0.004888723084609483,0.21366085655796496,Diversity,0.006680242724311094
STAT0004_2122,7,0.0022211412694596302,0.23174884136246537,Diversity,0.0034171404145532775
STAT0004_2122,8,0.0017737590011783022,0.23666381109094559,Diversity,0.0028277317410088875
STAT0004_2122,9,0.0029696414158134656,0.22525018537070574,Diversity,0.004326629877344122
STAT0004_2122,10,0.0013389949698194858,0.24267191348216596,Diversity,0.002216364184081797
STAT0004_2122,11,0.0030230370715365403,0.22484558192636592,Diversity,0.004371702739456681
STAT0004_2223,1,0.13819104568407356,0.10600485906747525,Diversity,0.14075013912266754
STAT0004_2223,2,0.016256459064218416,0.17103910890119872,Diversity,0.019332005373665143
STAT0004_2223,3,4.3554223993569883e-4,0.2482602468600955,Diversity,7.624778654381027e-4
STAT0004_2223,4,0.001499747254436651,0.22472030925021175,Diversity,0.0024440325627856536
STAT0004_2223,5,0.001984227907581687,0.21904918872047177,Diversity,0.0031224277650088914
STAT0004_2223,6,0.006194700358582236,0.19439715897238688,Diversity,0.008070462027688997
STAT0004_2223,7,0.00556403421536801,0.19684344774780885,Diversity,0.007418712287157346
STAT0004_2223,8,0.008490125877321227,0.18704965960905645,Diversity,0.010552698830568757
STAT0004_2223,9,0.007884313177539432,0.1887982420253671,Diversity,0.009968671833670546
STAT0004_2223,10,0.0051209719692317055,0.1987152471476746,Diversity,0.006954406377968983
STAT0004_2223,11,0.0024099215261689498,0.21502776309157787,Diversity,0.0036313886010764995
STAT0002_2021,1,7.592906196356308e-4,0.18123207487500556,IDF,0.0013050307524987404
STAT0002_2021,2,5.1996506645342814e-5,0.2169897419987027,IDF,1.0399301329068563e-4
STAT0002_2021,3,8.004911220836335e-7,0.2631141393063662,IDF,2.3798384710594507e-6
STAT0002_2021,4,1.695839065787302e-8,0.2990872513085028,IDF,9.81801564403175e-8
STAT0002_2021,5,2.6106242074741094e-7,0.27410990259215395,IDF,9.572288760738402e-7
STAT0002_2021,6,2.3478746096812462e-7,0.2751261260941553,IDF,9.293799389443362e-7
STAT0002_2021,7,3.8209722301546396e-7,0.2704262986420213,IDF,1.293252139436955e-6
STAT0002_2021,8,7.579345241289099e-7,0.2636617750267805,IDF,2.2841862371008245e-6
STAT0002_2021,9,8.668841964833187e-7,0.2623131601918736,IDF,2.542860309684401e-6
STAT0002_2021,10,4.2291888461680723e-7,0.2694354244790367,IDF,1.388688874861158e-6
STAT0002_2021,11,2.1777985699509168e-7,0.27584400737542153,IDF,9.025897239364693e-7
STAT0002_2223,1,5.581403847657528e-5,0.2440286796471754,IDF,1.0866449968890762e-4
STAT0002_2223,2,1.1452065201502215e-7,0.3175327296418066,IDF,5.360541158149972e-7
STAT0002_2223,3,3.955947606983177e-8,0.32832989026470194,IDF,2.0239731942704627e-7
STAT0002_2223,4,2.0346915076945256e-7,0.3115125213743754,IDF,8.777100621427364e-7
STAT0002_2223,5,9.679775139411673e-9,0.342013901202454,IDF,6.263383913736965e-8
STAT0002_2223,6,4.776540106864882e-9,0.34863745425069287,IDF,3.891995642630645e-8
STAT0002_2223,7,1.4411619991667843e-9,0.3595345418827397,IDF,1.5852781990834627e-8
STAT0002_2223,8,8.285976585822352e-11,0.38396716846102324,IDF,1.5334504059828632e-9
STAT0002_2223,9,8.975341370373518e-12,0.4016722170288598,IDF,3.2909585024702896e-10
STAT0002_2223,10,1.1119409268816096e-11,0.40001096990511054,IDF,3.494671484485059e-10
STAT0002_2223,11,3.329780202200601e-12,0.40924428859614254,IDF,1.8313791112103306e-10
STAT0004_2021,1,1.099538965984921e-4,0.21720660364478814,IDF,2.0675091668092532e-4
STAT0004_2021,2,2.993394609203651e-5,0.23395585130001897,IDF,6.271874419283841e-5
STAT0004_2021,3,6.518999400182146e-6,0.2521375850735224,IDF,1.611438053977609e-5
STAT0004_2021,4,1.471154495787266e-6,0.2686526944909581,IDF,4.149410116323059e-6
STAT0004_2021,5,2.4204803201750185e-7,0.28730659898648653,IDF,9.342204744535159e-7
STAT0004_2021,6,3.362893704348261e-7,0.2840079234443736,IDF,1.1559947108697147e-6
STAT0004_2021,7,9.850753840066939e-7,0.2729192212327362,IDF,2.8145010971619823e-6
STAT0004_2021,8,2.8262798952681846e-6,0.26154642634399766,IDF,7.230018336732566e-6
STAT0004_2021,9,1.908160904135727e-6,0.2658463408899691,IDF,5.247442486373249e-6
STAT0004_2021,10,2.1438385329208488e-7,0.28851349896173756,IDF,9.025897239364693e-7
STAT0004_2021,11,8.307786001713384e-8,0.29775243779667243,IDF,4.0615842675043216e-7
STAT0004_2122,1,9.739630301515234e-4,0.24930113047702346,IDF,0.0016610222219638382
STAT0004_2122,2,0.0017683632006870453,0.23672970757880893,IDF,0.0028277317410088875
STAT0004_2122,3,0.01788728224346366,0.18038565044451851,IDF,0.020821175098211665
STAT0004_2122,4,0.0064083755522145215,0.2071160890523353,IDF,0.008293191891101146
STAT0004_2122,5,0.0026891154024204786,0.22749056047750998,IDF,0.003944035923550035
STAT0004_2122,6,0.008796355487293886,0.19920945455147898,IDF,0.01081116316874109
STAT0004_2122,7,0.004534886958763175,0.21544488241244697,IDF,0.0063143995628348005
STAT0004_2122,8,0.002515881681924267,0.2289822670611913,IDF,0.0037652651021995833
STAT0004_2122,9,0.005190115915188365,0.21223034316571546,IDF,0.0070050644254076085
STAT0004_2122,10,0.0022903360043434093,0.23107065627834514,IDF,0.0034991244510802085
STAT0004_2122,11,0.002198480767900638,0.2319751139460792,IDF,0.0034060969643531012
STAT0004_2223,1,0.1661909841241634,0.09903245908327052,IDF,0.16848855533325321
STAT0004_2223,2,0.018765224107695277,0.16732473956007307,IDF,0.021489569189838503
STAT0004_2223,3,0.002335155167190392,0.2156846587300213,IDF,0.003542994046771629
STAT0004_2223,4,0.01039745458061819,0.1821869052771621,IDF,0.01263779009798896
STAT0004_2223,5,0.014797819639202247,0.17343536015854458,IDF,0.017693045220785294
STAT0004_2223,6,0.025917354624733713,0.15870190517586977,IDF,0.027950088320791256
STAT0004_2223,7,0.018852212971085594,0.16720387704117184,IDF,0.021489569189838503
STAT0004_2223,8,0.023325385261365513,0.1615578708010737,IDF,0.025403884938120857
STAT0004_2223,9,0.01970150356924899,0.16604861971764887,IDF,0.02222733736017835
STAT0004_2223,10,0.020475889182014206,0.16503227580870708,IDF,0.022636661407251884
STAT0004_2223,11,0.006199582193997457,0.1943791080767068,IDF,0.008070462027688997
